Month,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Area Affected,NERC Region,Event Type,Demand Loss (MW),Number of Customers Affected,Year
March,03/12/2020,01:03:00,03/12/2020,03:00:00,Pennsylvania,RF,Transmission Interruption,40,15864,2020
March,03/16/2020,12:01:00,03/16/2020,13:10:00,California,WECC,Severe Weather,165,110800,2020
March,03/16/2020,08:00:00,03/16/2020,08:01:00,California,WECC,Vandalism,0,0,2020
March,03/16/2020,08:00:00,03/16/2020,08:01:00,California,WECC,Vandalism,0,0,2020
March,03/17/2020,10:30:00,03/17/2020,11:41:00,Michigan,RF,System Operations,6062,0,2020
March,03/19/2020,17:05:00,03/19/2020,17:43:00,Minnesota,MRO,System Operations,0,0,2020
March,03/20/2020,22:20:00,03/20/2020,23:30:00,Connecticut,NPCC,System Operations,0,0,2020
March,03/20/2020,23:38:00,03/20/2020,23:59:00,Maine,NPCC,System Operations,0,0,2020
March,03/20/2020,23:45:00,03/21/2020,00:30:00,Connecticut,NPCC,System Operations,0,0,2020
March,03/23/2020,00:15:00,03/25/2020,17:11:00,Wisconsin,MRO,Vandalism,0,0,2020
March,03/24/2020,12:45:00,03/24/2020,14:00:00,California,WECC,Suspicious Activity,0,0,2020
March,03/26/2020,21:29:00,03/26/2020,21:47:00,Ohio,RF,Transmission Interruption,19,11964,2020
March,03/27/2020,13:06:00,03/27/2020,13:58:00,Delaware,RF,System Operations,0,0,2020
March,03/27/2020,13:06:00,03/27/2020,13:58:00,Jersey,RF,System Operations,0,0,2020
March,03/29/2020,20:27:00,03/29/2020,23:04:00,Mississippi,SERC,Transmission Interruption,4,1558,2020
March,03/31/2020,11:45:00,03/31/2020,20:00:00,Alabama,SERC,Severe Weather,412,57744,2020
April,04/01/2020,21:43:00,04/01/2020,22:18:00,Illinois,SERC,System Operations,0,0,2020
April,04/02/2020,18:41:00,04/02/2020,19:23:00,Texas,TRE,System Operations,0,0,2020
April,04/05/2020,02:30:00,04/05/2020,03:01:00,Texas,TRE,Suspicious Activity,0,0,2020
April,04/05/2020,15:46:00,04/05/2020,17:35:00,California,WECC,Severe Weather,7,6814,2020
April,04/07/2020,23:39:00,04/07/2020,23:46:00,Washington,WECC,Transmission Interruption,0,0,2020
April,04/09/2020,07:34:00,04/09/2020,17:40:00,Wisconsin,RF,System Operations,0,0,2020
April,04/10/2020,10:00:00,04/10/2020,16:19:00,Maine,NPCC,System Operations,0,0,2020
April,04/11/2020,11:24:00,04/11/2020,11:42:00,Wyoming,WECC,Transmission Interruption,0,0,2020
April,04/12/2020,13:00:00,04/12/2020,19:27:00,Louisiana,SERC,Severe Weather,122,37991,2020
April,04/12/2020,17:00:00,04/14/2020,01:25:00,Mississippi,SERC,Severe Weather,448,62828,2020
April,04/16/2020,11:30:00,04/16/2020,15:45:00,Georgia,SERC,Vandalism,0,0,2020
April,04/19/2020,01:14:00,04/20/2020,11:42:00,Dakota,MRO,Suspicious Activity,0,0,2020
April,04/20/2020,12:42:00,04/20/2020,13:27:00,Dakota,MRO,Vandalism,0,0,2020
April,04/20/2020,00:59:00,04/20/2020,08:40:00,Alabama,SERC,Severe Weather,552,77341,2020
April,04/23/2020,08:00:00,04/23/2020,23:40:00,Alabama,SERC,Severe Weather,375,52163,2020
April,04/24/2020,21:00:00,04/24/2020,21:33:00,California,WECC,System Operations,5,945,2020
April,04/25/2020,21:25:00,04/25/2020,21:56:00,Oregon,WECC,Vandalism,0,0,2020
April,04/28/2020,20:01:00,04/28/2020,23:21:00,Texas,TRE,Transmission Interruption,14,1,2020
May,05/04/2020,11:59:00,05/07/2020,20:00:00,Tennessee,SERC,Severe Weather,500,130000,2020
May,05/08/2020,13:45:00,05/08/2020,13:46:00,Nevada,WECC,Vandalism,0,0,2020
May,05/13/2020,23:16:00,05/14/2020,13:52:00,Indiana,RF,System Operations,0,0,2020
May,05/13/2020,05:12:00,05/13/2020,14:07:00,Washington,WECC,Transmission Interruption,0,0,2020
May,05/14/2020,11:23:00,05/14/2020,11:25:00,Oregon,WECC,Vandalism,0,0,2020
May,05/16/2020,00:00:00,05/16/2020,00:30:00,Texas,TRE,Suspicious Activity,0,0,2020
May,05/18/2020,23:51:00,05/19/2020,04:37:00,Carolina,SERC,System Operations,0,0,2020
May,05/18/2020,09:27:00,05/18/2020,10:15:00,Oregon,WECC,System Operations,0,0,2020
May,05/19/2020,20:04:00,05/19/2020,22:00:00,Alabama,SERC,Vandalism,8,6000,2020
May,05/19/2020,08:17:00,05/19/2020,08:18:00,Idaho,WECC,Vandalism,0,0,2020
May,05/19/2020,13:45:00,05/19/2020,13:46:00,Arkansas,SPP RE,Suspicious Activity,0,0,2020
May,05/25/2020,10:58:00,05/25/2020,13:00:00,Texas,TRE,Transmission Interruption,8,3745,2020
May,05/29/2020,17:01:00,05/29/2020,18:57:00,Pennsylvania,RF,Transmission Interruption,0,0,2020
May,05/29/2020,17:30:00,05/31/2020,18:00:00,Minnesota,MRO,System Operations,0,0,2020
May,05/29/2020,21:37:00,05/30/2020,04:29:00,Ohio,RF,Vandalism,0,0,2020
May,05/30/2020,22:20:00,05/30/2020,23:00:00,Texas,TRE,System Operations,0,0,2020
May,05/31/2020,21:30:00,06/01/2020,01:00:00,Alabama,SERC,Vandalism,0,0,2020
June,06/03/2020,13:00:00,06/06/2020,16:30:00,Jersey,RF,Severe Weather,80,87000,2020
June,06/03/2020,16:57:00,06/03/2020,17:29:00,Dakota,MRO,System Operations,0,0,2020
June,06/09/2020,11:21:00,06/09/2020,12:01:00,Washington,WECC,Transmission Interruption,0,0,2020
June,06/12/2020,08:21:00,06/12/2020,08:22:00,Michigan,RF,Vandalism,0,0,2020
June,06/18/2020,12:11:00,06/22/2020,08:11:00,Colorado,WECC,Actual Physical Attack,0,0,2020
June,06/18/2020,20:32:00,06/18/2020,20:35:00,Kentucky,SERC,Actual Physical Attack,0,0,2020
June,06/21/2020,01:16:00,06/21/2020,18:45:00,Delaware,RF,Vandalism,0,0,2020
June,06/22/2020,11:44:00,06/22/2020,12:42:00,Pennsylvania,RF,System Operations,0,0,2020
June,06/26/2020,16:20:00,06/29/2020,15:00:00,Dakota,MRO,Vandalism,0,0,2020
June,06/26/2020,12:47:00,06/26/2020,13:53:00,Texas,TRE,System Operations,0,0,2020
June,06/27/2020,16:00:00,06/28/2020,02:27:00,Alabama,SERC,Severe Weather,33480,78109,2020
June,06/29/2020,14:32:00,06/29/2020,16:35:00,Arkansas,SPP RE,Transmission Interruption,0,0,2020
June,06/30/2020,10:28:00,06/30/2020,10:29:00,Oregon,WECC,Vandalism,0,0,2020
July,07/01/2020,19:26:00,07/01/2020,19:44:00,Pennsylvania,RF,Transmission Interruption,32,2013,2020
July,07/06/2020,18:45:00,07/06/2020,19:42:00,Columbia,RF,System Operations,0,0,2020
July,07/07/2020,11:38:00,07/07/2020,18:24:00,California,WECC,Transmission Interruption,0,0,2020
July,07/07/2020,13:09:00,07/08/2020,08:17:00,Colorado,WECC,Transmission Interruption,0,0,2020
July,07/12/2020,14:08:00,07/12/2020,20:44:00,Nevada,WECC,Actual Physical Attack,36,10000,2020
July,07/13/2020,16:30:00,07/13/2020,16:31:00,Kentucky,SERC,Suspicious Activity,0,0,2020
July,07/14/2020,14:16:00,07/14/2020,14:53:00,California,WECC,System Operations,0,0,2020
July,07/16/2020,08:49:00,07/16/2020,11:06:00,Dakota,MRO,System Operations,475,0,2020
July,07/17/2020,23:00:00,07/17/2020,23:30:00,Oklahoma,SPP RE,Vandalism,0,0,2020
July,07/20/2020,00:57:00,07/20/2020,02:34:00,Texas,TRE,Suspicious Activity,21,14096,2020
July,07/21/2020,11:53:00,07/21/2020,13:00:00,Washington,WECC,Vandalism,19,11000,2020
July,07/22/2020,11:30:00,07/22/2020,14:19:00,Virginia,RF,Transmission Interruption,0,0,2020
July,07/25/2020,21:00:00,07/26/2020,16:00:00,Texas,TRE,Severe Weather,125,84000,2020
July,07/28/2020,15:00:00,07/28/2020,23:00:00,Michigan,RF,System Operations,0,0,2020
July,07/30/2020,17:54:00,07/30/2020,20:18:00,Nebraska,MRO,Transmission Interruption,0,0,2020
August,08/01/2020,08:16:00,08/01/2020,09:15:00,California,WECC,System Operations,0,0,2020
August,08/02/2020,19:43:00,08/02/2020,22:27:00,Illinois,SERC,Transmission Interruption,0,0,2020
August,08/03/2020,08:00:00,08/03/2020,13:00:00,Texas,TRE,Vandalism,0,0,2020
August,08/04/2020,13:00:00,08/04/2020,23:59:00,York,NPCC,Severe Weather,3907,420000,2020
August,08/04/2020,11:20:00,08/07/2020,10:55:00,Jersey,RF,Severe Weather,60,75000,2020
August,08/04/2020,15:15:00,08/07/2020,10:27:00,Connecticut,NPCC,Severe Weather,2000,1188247,2020
August,08/04/2020,06:01:00,08/06/2020,15:30:00,Carolina,SERC,Severe Weather,311,125987,2020
August,08/05/2020,17:58:00,08/05/2020,20:53:00,Texas,TRE,Transmission Interruption,89,19785,2020
August,08/10/2020,22:25:00,08/10/2020,23:02:00,York,NPCC,System Operations,0,0,2020
August,08/13/2020,13:51:00,08/13/2020,16:27:00,Texas,TRE,System Operations,218,57060,2020
August,08/14/2020,18:36:00,08/14/2020,20:42:00,California,WECC,System Operations,560,220000,2020
August,08/14/2020,16:39:00,08/14/2020,17:42:00,Louisiana,SERC,Transmission Interruption,101,12671,2020
August,08/14/2020,18:45:00,08/14/2020,21:12:00,California,WECC,System Operations,1419,132000,2020
August,08/15/2020,18:25:00,08/15/2020,19:44:00,California,WECC,System Operations,459,220000,2020
August,08/15/2020,15:00:00,08/15/2020,19:45:00,California,WECC,System Operations,200,70000,2020
August,08/15/2020,17:41:00,08/15/2020,18:48:00,Connecticut,NPCC,Suspicious Activity,0,0,2020
August,08/16/2020,03:44:00,08/17/2020,14:18:00,California,WECC,Severe Weather,409,124266,2020
August,08/17/2020,08:21:00,08/17/2020,09:01:00,California,WECC,Severe Weather,2,2,2020
August,08/18/2020,19:00:00,08/18/2020,19:30:00,California,WECC,Potential Physical Attack,0,0,2020
August,08/18/2020,14:00:00,08/18/2020,21:00:00,Nevada,WECC,Severe Weather,7800,1400000,2020
August,08/18/2020,21:55:00,08/18/2020,22:10:00,California,WECC,System Operations,0,0,2020
August,08/18/2020,14:44:00,08/18/2020,15:14:00,Texas,TRE,Transmission Interruption,205,238,2020
August,08/19/2020,01:27:00,08/19/2020,03:03:00,Ohio,RF,Transmission Interruption,22,16107,2020
August,08/19/2020,14:00:00,08/19/2020,21:00:00,Arizona,WECC,Severe Weather,1200,0,2020
August,08/19/2020,14:00:00,08/19/2020,21:00:00,Nevada,WECC,Severe Weather,7500,1400000,2020
August,08/20/2020,00:03:00,08/20/2020,14:05:00,Maine,NPCC,System Operations,0,0,2020
August,08/20/2020,09:17:00,08/20/2020,13:42:00,Mississippi,SERC,Vandalism,0,0,2020
August,08/23/2020,22:12:00,08/23/2020,22:15:00,Virginia,RF,Suspicious Activity,0,0,2020
August,08/24/2020,23:00:00,08/24/2020,23:59:00,Texas,TRE,Potential Physical Attack,0,0,2020
August,08/25/2020,02:43:00,08/25/2020,07:43:00,Colorado,WECC,Vandalism,0,0,2020
August,08/27/2020,05:00:00,09/03/2020,12:00:00,Louisiana,SERC,Severe Weather,200,50000,2020
August,08/27/2020,12:29:00,08/27/2020,12:59:00,Nebraska,MRO,System Operations,0,0,2020
August,08/27/2020,17:11:00,08/28/2020,10:00:00,Connecticut,NPCC,Severe Weather,100,60687,2020
August,08/28/2020,16:27:00,08/28/2020,19:26:00,Washington,WECC,Severe Weather,0,0,2020
August,08/28/2020,00:25:00,08/28/2020,01:00:00,Maine,NPCC,System Operations,0,0,2020
August,08/31/2020,09:00:00,08/31/2020,15:53:00,Washington,WECC,Vandalism,0,0,2020
September,09/01/2020,13:04:00,09/01/2020,13:05:00,California,WECC,Suspicious Activity,0,0,2020
September,09/04/2020,01:07:00,09/04/2020,01:37:00,Florida,FRCC,System Operations,0,0,2020
September,09/05/2020,17:25:00,09/05/2020,20:55:00,California,WECC,Severe Weather,100,20000,2020
September,09/06/2020,16:00:00,09/06/2020,21:00:00,Nevada,WECC,Severe Weather,8180,1400000,2020
September,09/06/2020,17:36:00,09/06/2020,19:27:00,Washington,WECC,System Operations,0,0,2020
September,09/07/2020,22:40:00,09/09/2020,17:24:00,California,WECC,Transmission Interruption,610,172000,2020
September,09/07/2020,09:13:00,09/08/2020,06:00:00,Washington,WECC,Natural Disaster,80,21000,2020
September,09/07/2020,19:05:00,09/08/2020,22:00:00,Oregon,WECC,Severe Weather,2859,103000,2020
September,09/08/2020,09:50:00,09/08/2020,10:56:00,Michigan,RF,System Operations,265,0,2020
September,09/09/2020,22:16:00,09/11/2020,08:17:00,Minnesota,MRO,Suspicious Activity,0,0,2020
September,09/09/2020,11:22:00,09/09/2020,13:04:00,Idaho,WECC,Natural Disaster,0,0,2020
September,09/15/2020,22:00:00,09/20/2020,15:00:00,Alabama,SERC,Severe Weather/Transmission Interruption,236,34096,2020
September,09/15/2020,15:04:00,09/15/2020,15:37:00,Dakota,MRO,System Operations,0,0,2020
September,09/16/2020,07:00:00,09/18/2020,06:00:00,Florida,FRCC,System Operations,0,0,2020
September,09/16/2020,03:00:00,09/21/2020,08:00:00,Alabama,SERC,Severe Weather,0,77600,2020
September,09/16/2020,02:09:00,09/16/2020,02:20:00,Maine,NPCC,Vandalism,0,0,2020
September,09/22/2020,10:02:00,09/22/2020,12:58:00,California,WECC,System Operations,8,4350,2020
September,09/23/2020,12:00:00,09/23/2020,13:00:00,Jersey,RF,Vandalism,0,0,2020
September,09/26/2020,05:17:00,09/26/2020,05:41:00,Nevada,WECC,Actual Physical Attack,26,13000,2020
September,09/27/2020,18:27:00,09/28/2020,15:17:00,California,WECC,Natural Disaster,337,102267,2020
October,10/02/2020,19:30:00,10/04/2020,06:30:00,Virginia,SERC,Suspicious Activity,0,0,2020
October,10/07/2020,13:45:00,10/07/2020,13:59:00,Louisiana,SERC,Transmission Interruption,183,39089,2020
October,10/09/2020,10:44:00,10/09/2020,22:25:00,Colorado,WECC,Transmission Interruption,0,0,2020
October,10/09/2020,20:00:00,10/15/2020,07:00:00,Louisiana,SERC,Severe Weather,200,50000,2020
October,10/10/2020,23:10:00,10/10/2020,23:15:00,Washington,WECC,Transmission Interruption,0,0,2020
October,10/10/2020,08:05:00,10/10/2020,12:00:00,Oregon,WECC,System Operations,0,0,2020
October,10/12/2020,04:06:00,10/12/2020,04:07:00,Florida,FRCC,Transmission Interruption,0,0,2020
October,10/16/2020,14:00:00,10/16/2020,16:00:00,Kentucky,SERC,Vandalism,62,0,2020
October,10/20/2020,18:48:00,10/20/2020,18:49:00,Illinois,SERC,Transmission Interruption,0,0,2020
October,10/22/2020,08:00:00,10/22/2020,08:01:00,Idaho,WECC,Suspicious Activity,0,0,2020
October,10/22/2020,22:48:00,10/22/2020,23:34:00,Florida,FRCC,System Operations,0,0,2020
October,10/24/2020,20:13:00,10/24/2020,22:52:00,Minnesota,MRO,Transmission Interruption,1,4,2020
October,10/25/2020,14:32:00,10/27/2020,18:00:00,California,WECC,Severe Weather,1218,370000,2020
October,10/25/2020,03:25:00,10/25/2020,03:45:00,Wisconsin,MRO,Suspicious Activity,0,0,2020
October,10/26/2020,09:28:00,10/26/2020,12:20:00,Colorado,WECC,Transmission Interruption,75,13000,2020
October,10/26/2020,10:00:00,10/26/2020,10:15:00,Kentucky,SERC,Vandalism,64,0,2020
October,10/28/2020,21:37:00,11/02/2020,19:30:00,Alabama,SERC,Severe Weather,253,35478,2020
October,10/29/2020,11:58:00,10/29/2020,13:10:00,Maine,NPCC,System Operations,0,0,2020
October,10/29/2020,02:00:00,10/31/2020,09:00:00,Alabama,SERC,Severe Weather,0,90000,2020
November,11/01/2020,12:31:00,11/01/2020,12:35:00,California,WECC,Suspicious Activity,0,0,2020
November,11/02/2020,11:12:00,11/02/2020,11:21:00,Florida,FRCC,Suspicious Activity,0,0,2020
November,11/07/2020,17:40:00,11/07/2020,22:10:00,Colorado,WECC,Transmission Interruption,0,0,2020
November,11/09/2020,12:00:00,11/10/2020,09:45:00,Hampshire,NPCC,Vandalism,0,0,2020
November,11/10/2020,10:42:00,11/10/2020,12:45:00,Arizona,WECC,System Operations,0,0,2020
November,11/13/2020,00:20:00,11/13/2020,08:00:00,Washington,WECC,System Operations,0,0,2020
November,11/18/2020,08:30:00,11/18/2020,10:50:00,Missouri,SERC,System Operations,0,0,2020
November,11/18/2020,10:20:00,11/18/2020,11:18:00,Maine,NPCC,System Operations,0,0,2020
November,11/21/2020,11:59:00,11/21/2020,12:59:00,Nevada,WECC,Actual Physical Attack,21,577,2020
November,11/23/2020,05:50:00,11/23/2020,07:27:00,Wisconsin,MRO,System Operations,0,0,2020
November,11/30/2020,14:33:00,11/30/2020,17:20:00,Texas,TRE,Transmission Interruption,0,0,2020
December,12/03/2020,09:01:00,12/03/2020,09:03:00,Colorado,WECC,Transmission Interruption,89,0,2020
December,12/03/2020,00:44:00,12/05/2020,11:03:00,California,WECC,Severe Weather,93,73000,2020
December,12/03/2020,10:57:00,12/04/2020,15:02:00,California,WECC,Severe Weather,132,51686,2020
December,12/06/2020,09:45:00,12/06/2020,17:00:00,Pennsylvania,RF,System Operations,0,0,2020
December,12/07/2020,18:10:00,12/08/2020,21:09:00,California,WECC,Severe Weather,286,76234,2020
December,12/08/2020,09:43:00,12/08/2020,10:33:00,Michigan,RF,System Operations,0,0,2020
December,12/09/2020,13:20:00,12/09/2020,14:30:00,Missouri,MRO,System Operations,0,0,2020
December,12/10/2020,16:30:00,12/12/2020,05:00:00,Washington,WECC,System Operations,0,0,2020
December,12/11/2020,22:51:00,12/11/2020,23:57:00,Texas,TRE,System Operations,0,0,2020
December,12/13/2020,06:47:00,12/13/2020,07:36:00,California,WECC,System Operations,298,159239,2020
December,12/14/2020,17:01:00,12/14/2020,17:34:00,California,WECC,System Operations,0,0,2020
December,12/17/2020,08:07:00,12/17/2020,08:32:00,California,WECC,Severe Weather,35,17000,2020
December,12/17/2020,16:19:00,12/17/2020,16:57:00,Michigan,RF,System Operations,0,0,2020
December,12/18/2020,06:34:00,12/18/2020,09:51:00,Oregon,WECC,Suspicious Activity,0,0,2020
December,12/20/2020,05:06:00,12/20/2020,05:22:00,California,WECC,Cyber Event,0,0,2020
December,12/22/2020,02:20:00,12/22/2020,02:21:00,Washington,WECC,Vandalism,0,2000,2020
December,12/25/2020,03:51:00,12/25/2020,03:52:00,California,WECC,Vandalism,0,0,2020
December,12/25/2020,18:51:00,12/25/2020,19:24:00,Ohio,RF,Suspicious Activity,0,0,2020
December,12/28/2020,17:31:00,12/29/2020,13:31:00,Virginia,SERC,Vandalism,0,0,2020
January,01/01/2021,07:04:00,01/01/2021,07:05:00,California,WECC,Vandalism,0,0,2021
January,01/02/2021,10:28:00,01/02/2021,10:29:00,California,WECC,System Operations,8,5803,2021
January,01/04/2021,10:34:00,01/04/2021,10:49:00,Pennsylvania,RF,Transmission Interruption,6,3825,2021
January,01/12/2021,23:50:00,01/15/2021,13:00:00,Washington,WECC,Severe Weather,100,320000,2021
January,01/12/2021,23:49:00,01/14/2021,14:00:00,Washington,WECC,Severe Weather/Distribution Interruption,150,70000,2021
January,01/13/2021,03:43:00,01/13/2021,16:00:00,Washington,WECC,Severe Weather,185,70417,2021
January,01/13/2021,13:05:00,01/13/2021,13:06:00,Georgia,SERC,Vandalism,0,0,2021
January,01/15/2021,17:48:00,01/15/2021,18:55:00,Missouri,SERC,System Operations,0,0,2021
January,01/18/2021,14:07:00,01/18/2021,14:42:00,Connecticut,NPCC,System Operations,0,0,2021
January,01/19/2021,02:48:00,01/20/2021,11:41:00,California,WECC,Severe Weather,411,124888,2021
January,01/21/2021,00:00:00,02/03/2021,16:55:00,Texas,TRE,Vandalism,0,0,2021
January,01/23/2021,07:45:00,01/23/2021,08:00:00,California,WECC,Suspicious Activity,45,0,2021
January,01/26/2021,20:49:00,01/28/2021,21:14:00,California,WECC,Severe Weather,841,255715,2021
January,01/27/2021,12:30:00,01/27/2021,16:18:00,Hampshire,NPCC,Vandalism,0,0,2021
January,01/28/2021,10:15:00,01/28/2021,16:46:00,Hampshire,NPCC,Vandalism,0,0,2021
February,02/01/2021,23:25:00,02/02/2021,01:12:00,Texas,TRE,Transmission Interruption,13,6102,2021
February,02/02/2021,12:34:00,02/02/2021,15:43:00,Dakota,MRO,Severe Weather/Transmission Interruption,5,4,2021
February,02/02/2021,09:25:00,02/03/2021,11:38:00,Dakota,MRO,Severe Weather/Transmission Interruption,5,3,2021
February,02/03/2021,14:22:00,02/04/2021,22:32:00,Dakota,MRO,Transmission Interruption,7,1400,2021
February,02/05/2021,09:43:00,02/05/2021,11:19:00,Arkansas,SERC,Vandalism,0,0,2021
February,02/06/2021,06:50:00,02/06/2021,14:43:00,Ohio,RF,Transmission Interruption,0,0,2021
February,02/07/2021,06:57:00,02/07/2021,07:34:00,Texas,TRE,Suspicious Activity,0,0,2021
February,02/08/2021,07:04:00,02/08/2021,14:10:00,Minnesota,MRO,Transmission Interruption,0,0,2021
February,02/08/2021,18:19:00,02/08/2021,18:29:00,Hampshire,NPCC,System Operations,0,0,2021
February,02/09/2021,13:00:00,02/10/2021,14:21:00,Oregon,WECC,Vandalism,0,0,2021
February,02/11/2021,19:21:00,02/11/2021,21:20:00,Colorado,WECC,Transmission Interruption,0,0,2021
February,02/13/2021,09:56:00,02/13/2021,11:01:00,Washington,WECC,Severe Weather,164,37583,2021
February,02/14/2021,20:21:00,02/18/2021,09:30:00,Arkansas,SERC,Severe Weather,461,125484,2021
February,02/14/2021,18:00:00,02/16/2021,22:00:00,Missouri,SERC,Severe Weather,0,0,2021
February,02/15/2021,01:20:00,02/18/2021,00:02:00,Texas,TRE,Severe Weather,4966,1390000,2021
