Month,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Area Affected,NERC Region,Event Type,Demand Loss (MW),Number of Customers Affected,Year
February,02/15/2021,16:00:00,02/15/2021,18:34:00,Texas,TRE,System Operations,0,0,2021
February,02/15/2021,07:00:00,02/18/2021,09:00:00,Oklahoma,MRO,Fuel Supply Deficiency,0,0,2021
February,02/15/2021,10:24:00,02/18/2021,09:52:00,Texas,TRE,Severe Weather,116,29942,2021
February,02/15/2021,07:52:00,02/17/2021,14:15:00,Texas,TRE,Severe Weather,107,25000,2021
February,02/15/2021,06:51:00,02/16/2021,13:19:00,Oklahoma,MRO,Severe Weather,350,200000,2021
February,02/16/2021,17:45:00,02/16/2021,19:15:00,Texas,TRE,System Operations,0,0,2021
February,02/16/2021,07:20:00,02/16/2021,10:02:00,Nebraska,MRO,Severe Weather,126,81100,2021
February,02/16/2021,07:17:00,02/16/2021,10:08:00,Texas,TRE,Severe Weather,168,840000,2021
February,02/16/2021,10:20:00,02/16/2021,13:20:00,Oregon,WECC,System Operations,0,0,2021
February,02/16/2021,06:24:00,02/16/2021,10:41:00,Louisiana,SERC,System Operations,100,18150,2021
February,02/17/2021,10:30:00,02/17/2021,18:04:00,Carolina,SERC,Transmission Interruption,0,0,2021
February,02/17/2021,17:00:00,02/17/2021,22:00:00,Louisiana,SERC,Severe Weather,400,67000,2021
February,02/17/2021,06:38:00,02/17/2021,08:37:00,Texas,TRE,System Operations,0,0,2021
February,02/19/2021,12:01:00,02/19/2021,12:41:00,York,NPCC,System Operations,0,0,2021
February,02/28/2021,12:42:00,02/28/2021,13:22:00,Texas,TRE,System Operations,0,0,2021
March,03/01/2021,10:06:00,03/09/2021,12:00:00,York,NPCC,Cyber Event,0,0,2021
March,03/01/2021,13:06:00,03/01/2021,13:07:00,Texas,TRE,Vandalism,0,0,2021
March,03/02/2021,13:03:00,03/02/2021,13:38:00,Kentucky,SERC,System Operations,0,0,2021
March,03/05/2021,14:30:00,03/05/2021,15:00:00,Indiana,RF,System Operations,0,0,2021
March,03/06/2021,03:21:00,03/06/2021,04:07:00,California,WECC,Severe Weather,22,24000,2021
March,03/08/2021,04:36:00,03/08/2021,04:37:00,Washington,WECC,Vandalism,0,0,2021
March,03/08/2021,08:54:00,03/08/2021,08:55:00,Oregon,WECC,Suspicious Activity,0,0,2021
March,03/11/2021,08:10:00,03/11/2021,13:00:00,Washington,WECC,Vandalism,0,0,2021
March,03/17/2021,06:27:00,03/17/2021,08:27:00,Pennsylvania,RF,Transmission Interruption,43,7381,2021
March,03/18/2021,21:08:00,03/19/2021,22:31:00,Washington,WECC,Vandalism,4,916,2021
March,03/19/2021,08:59:00,03/19/2021,10:04:00,Maine,NPCC,System Operations,0,0,2021
March,03/21/2021,04:01:00,03/22/2021,09:37:00,Minnesota,MRO,Suspicious Activity,0,0,2021
March,03/30/2021,16:18:00,03/30/2021,20:21:00,Texas,TRE,Transmission Interruption,0,0,2021
April,04/06/2021,08:49:00,04/06/2021,08:50:00,Florida,SERC,Vandalism,0,0,2021
April,04/07/2021,17:42:00,04/07/2021,22:09:00,Ohio,RF,Suspicious Activity,0,0,2021
April,04/07/2021,10:18:00,04/07/2021,11:20:00,Texas,TRE,System Operations,0,0,2021
April,04/08/2021,04:51:00,04/10/2021,20:00:00,California,WECC,Suspicious Activity,0,0,2021
April,04/09/2021,13:20:00,04/10/2021,00:40:00,Texas,TRE,Vandalism,0,0,2021
April,04/12/2021,00:44:00,04/12/2021,17:45:00,Colorado,WECC,Actual Physical Attack,0,0,2021
April,04/13/2021,09:00:00,04/13/2021,10:00:00,Texas,TRE,Suspicious Activity,0,0,2021
April,04/13/2021,16:49:00,04/13/2021,20:30:00,Texas,TRE,Severe Weather,0,0,2021
April,04/13/2021,00:37:00,04/13/2021,04:19:00,Wisconsin,MRO,System Operations,0,0,2021
April,04/14/2021,10:19:00,04/14/2021,11:39:00,Columbia,RF,System Operations,0,0,2021
April,04/21/2021,20:31:00,04/21/2021,21:35:00,Minnesota,MRO,Transmission Interruption,0,0,2021
April,04/21/2021,13:13:00,04/21/2021,14:10:00,Texas,TRE,System Operations,0,0,2021
April,04/22/2021,16:43:00,04/22/2021,17:14:00,Wisconsin,MRO,System Operations,0,0,2021
April,04/24/2021,22:08:00,04/24/2021,23:41:00,Texas,TRE,Suspicious Activity,0,0,2021
April,04/24/2021,21:00:00,04/25/2021,10:43:00,Alabama,SERC,Severe Weather,137,18860,2021
April,04/26/2021,11:18:00,04/26/2021,13:00:00,Maine,NPCC,System Operations,0,0,2021
May,05/02/2021,19:58:00,05/02/2021,20:22:00,Hampshire,NPCC,System Operations,0,0,2021
May,05/03/2021,11:21:00,05/03/2021,11:53:00,Oklahoma,MRO,System Operations,0,0,2021
May,05/03/2021,07:52:00,05/03/2021,07:53:00,Carolina,SERC,Suspicious Activity,0,0,2021
May,05/04/2021,18:06:00,05/05/2021,17:48:00,Mississippi,SERC,Severe Weather,175,24457,2021
May,05/05/2021,11:50:00,05/08/2021,11:50:00,Michigan,RF,Vandalism,0,0,2021
May,05/06/2021,17:00:00,05/06/2021,17:15:00,Missouri,SERC,System Operations,0,0,2021
May,05/10/2021,02:28:00,05/10/2021,03:21:00,Pennsylvania,RF,System Operations,0,0,2021
May,05/10/2021,12:17:00,05/10/2021,12:54:00,Indiana,RF,System Operations,0,0,2021
May,05/11/2021,23:01:00,05/12/2021,08:29:00,Texas,TRE,Vandalism,0,0,2021
May,05/11/2021,09:32:00,05/11/2021,10:38:00,Wisconsin,MRO,System Operations,0,0,2021
May,05/14/2021,22:00:00,05/17/2021,06:00:00,Idaho,WECC,Vandalism,0,0,2021
May,05/14/2021,08:30:00,05/14/2021,16:00:00,Pennsylvania,RF,Suspicious Activity,0,0,2021
May,05/18/2021,12:15:00,05/18/2021,20:18:00,Delaware,RF,Vandalism,0,0,2021
May,05/20/2021,10:06:00,05/20/2021,13:45:00,Florida,SERC,Transmission Interruption,0,35000,2021
May,05/20/2021,07:25:00,05/20/2021,07:26:00,California,WECC,Vandalism,0,0,2021
May,05/24/2021,13:14:00,05/24/2021,13:15:00,Utah,WECC,Vandalism,0,0,2021
May,05/25/2021,12:56:00,05/25/2021,13:41:00,Ohio,RF,System Operations,0,0,2021
May,05/27/2021,18:51:00,05/28/2021,15:56:00,California,WECC,Transmission Interruption,0,0,2021
May,05/27/2021,00:05:00,05/27/2021,00:45:00,Oregon,WECC,System Operations,0,0,2021
May,05/28/2021,21:24:00,05/28/2021,21:25:00,Florida,SERC,Transmission Interruption,1850,10000,2021
May,05/28/2021,20:00:00,05/28/2021,21:29:00,California,WECC,Actual Physical Attack,0,655,2021
May,05/28/2021,22:13:00,05/28/2021,23:34:00,Minnesota,MRO,System Operations,0,0,2021
June,06/07/2021,22:27:00,06/08/2021,00:33:00,Minnesota,MRO,Severe Weather/Transmission Interruption,23,1,2021
June,06/07/2021,13:26:00,06/07/2021,13:27:00,Texas,TRE,Generation Inadequacy,1435,0,2021
June,06/07/2021,15:19:00,06/07/2021,18:22:00,Mexico,WECC,System Operations,0,0,2021
June,06/08/2021,15:00:00,06/08/2021,15:01:00,Texas,TRE,Vandalism,0,0,2021
June,06/09/2021,19:09:00,06/09/2021,20:50:00,Mexico,WECC,System Operations,0,0,2021
June,06/10/2021,22:28:00,06/10/2021,23:07:00,Kansas,MRO,Transmission Interruption,90,9800,2021
June,06/11/2021,03:26:00,06/11/2021,03:48:00,Dakota,MRO,Severe Weather/Transmission Interruption,0,0,2021
June,06/14/2021,02:10:00,06/14/2021,02:11:00,Utah,WECC,Suspicious Activity,0,0,2021
June,06/15/2021,11:30:00,06/15/2021,13:35:00,Kansas,MRO,System Operations,0,0,2021
June,06/16/2021,10:40:00,06/16/2021,10:43:00,Louisiana,SERC,Transmission Interruption,7,1841,2021
June,06/16/2021,04:10:00,06/16/2021,06:39:00,Maine,NPCC,System Operations,0,0,2021
June,06/16/2021,10:25:00,06/16/2021,15:16:00,Florida,SERC,Vandalism,0,0,2021
June,06/19/2021,18:54:00,06/19/2021,21:01:00,California,WECC,System Operations,93,51806,2021
June,06/21/2021,15:50:00,06/21/2021,16:50:00,Arkansas,SERC,Suspicious Activity,0,0,2021
June,06/23/2021,15:47:00,06/23/2021,16:44:00,Missouri,SERC,System Operations,0,0,2021
June,06/24/2021,03:34:00,06/24/2021,05:07:00,California,WECC,Transmission Interruption,36,7621,2021
June,06/24/2021,07:07:00,06/24/2021,13:48:00,Washington,SERC,Vandalism,0,0,2021
June,06/27/2021,20:10:00,06/27/2021,21:30:00,Dakota,MRO,Vandalism,4,1003,2021
July,07/03/2021,23:08:00,07/04/2021,02:16:00,Mexico,WECC,Vandalism,45,34509,2021
July,07/04/2021,15:33:00,07/04/2021,20:32:00,Washington,WECC,Natural Disaster,0,0,2021
July,07/05/2021,05:32:00,07/05/2021,08:58:00,York,NPCC,Transmission Interruption,0,0,2021
July,07/05/2021,14:04:00,07/05/2021,14:41:00,Ohio,RF/SERC,Transmission Interruption,0,0,2021
July,07/07/2021,00:02:00,07/07/2021,00:20:00,Florida,SERC,Transmission Interruption,450,0,2021
July,07/08/2021,17:01:00,07/08/2021,17:24:00,York,NPCC,Severe Weather/Transmisison Interruption,0,0,2021
July,07/08/2021,20:29:00,07/08/2021,20:33:00,Dakota,MRO,Severe Weather/Transmisison Interruption,88,0,2021
July,07/09/2021,20:25:00,07/10/2021,21:00:00,California,WECC,Severe Weather,230,47000,2021
July,07/10/2021,18:00:00,07/10/2021,21:00:00,Nevada,WECC,Transmission Interruption,9000,1300000,2021
July,07/11/2021,18:00:00,07/11/2021,21:00:00,Nevada,WECC,Transmission Interruption,9000,1300000,2021
July,07/12/2021,15:51:00,07/13/2021,17:00:00,Colorado,WECC,Sabotage,0,0,2021
July,07/14/2021,14:15:00,07/14/2021,14:16:00,California,WECC,Severe Weather/Transmisison Interruption,35,11000,2021
July,07/18/2021,04:00:00,07/18/2021,09:46:00,Illinois,RF,Transmission Interruption,0,0,2021
July,07/20/2021,16:21:00,07/20/2021,17:00:00,Ohio,RF,System Operations,0,0,2021
July,07/22/2021,14:00:00,07/22/2021,14:40:00,California,WECC,System Operations,220,0,2021
July,07/23/2021,08:09:00,07/23/2021,08:30:00,Minnesota,MRO/RF,System Operations,15,3500,2021
July,07/23/2021,08:20:00,07/23/2021,10:45:00,Virginia,RF/SERC,System Operations,0,0,2021
July,07/28/2021,12:54:00,07/28/2021,15:42:00,Maine,NPCC,System Operations,0,0,2021
July,07/30/2021,08:02:00,07/30/2021,09:34:00,Wisconsin,MRO,Cyber Event,0,0,2021
August,08/01/2021,09:00:00,08/04/2021,09:00:00,Nevada,WECC,Vandalism,0,0,2021
August,08/01/2021,23:37:00,08/02/2021,00:00:00,California,WECC,Severe Weather,95,65888,2021
August,08/02/2021,06:23:00,08/02/2021,15:55:00,Texas,TRE,Severe Weather/Transmission Interruption,43,19000,2021
August,08/02/2021,00:18:00,08/02/2021,10:47:00,Texas,TRE,Severe Weather/Transmission Interruption,24,9400,2021
August,08/03/2021,07:05:00,08/03/2021,07:32:00,Texas,TRE,Suspicious Activity,0,0,2021
August,08/12/2021,22:03:00,08/12/2021,22:44:00,Massachusetts,NPCC,System Operations,0,0,2021
August,08/15/2021,17:17:00,08/16/2021,03:30:00,California,WECC,Actual Physical Attack,0,0,2021
August,08/16/2021,16:11:00,08/16/2021,16:31:00,Montana,WECC,Vandalism,0,0,2021
August,08/17/2021,19:15:00,08/18/2021,17:45:00,California,WECC,Severe Weather,234,71000,2021
August,08/18/2021,11:40:00,08/18/2021,12:13:00,Texas,TRE,System Operations,0,0,2021
August,08/20/2021,15:35:00,08/20/2021,16:35:00,California,WECC,Vandalism,0,0,2021
August,08/20/2021,02:00:00,08/20/2021,03:00:00,Oregon,WECC,Vandalism,0,0,2021
August,08/21/2021,10:14:00,08/21/2021,10:52:00,Idaho,WECC,Severe Weather,0,418,2021
August,08/27/2021,06:16:00,08/27/2021,10:14:00,Arkansas,SERC,Suspicious Activity,0,0,2021
August,08/30/2021,21:17:00,09/01/2021,15:19:00,Florida,SERC,Actual Physical Attack,0,0,2021
September,09/01/2021,06:22:00,09/01/2021,15:56:00,California,WECC,Vandalism,0,0,2021
September,09/02/2021,14:07:00,09/02/2021,14:10:00,Texas,TRE,Suspicious Activity,0,0,2021
September,09/08/2021,12:15:00,09/08/2021,12:38:00,Dakota,MRO,Transmission Interruption,37,1,2021
September,09/09/2021,16:00:00,09/09/2021,17:30:00,California,WECC,Vandalism,0,0,2021
September,09/09/2021,17:00:00,09/09/2021,20:00:00,Nevada,WECC,System Operations,8000,1300000,2021
September,09/10/2021,11:17:00,09/10/2021,11:19:00,Dakota,MRO,Transmission Interruption,6,1,2021
September,09/10/2021,07:20:00,09/10/2021,09:05:00,California,WECC,Severe Weather,89,59649,2021
September,09/13/2021,12:18:00,09/13/2021,13:15:00,Washington,WECC,Transmission Interruption,0,0,2021
September,09/14/2021,00:35:00,09/18/2021,19:20:00,Texas,TRE,Severe Weather,1905,705415,2021
September,09/15/2021,22:42:00,09/16/2021,00:37:00,Texas,TRE/SERC/WECC,System Operations,0,0,2021
September,09/16/2021,14:49:00,09/16/2021,20:02:00,Oklahoma,MRO/SERC,Transmission Interruption,100,4000,2021
September,09/16/2021,14:49:00,09/16/2021,20:02:00,Oklahoma,MRO/SERC,Transmission Interruption,100,4000,2021
September,09/17/2021,03:50:00,09/18/2021,04:08:00,Indiana,RF,Suspicious Activity,0,0,2021
September,09/18/2021,04:30:00,09/18/2021,06:00:00,Indiana,RF,Suspicious Activity,0,0,2021
September,09/22/2021,09:36:00,09/23/2021,11:45:00,California,WECC,Vandalism,1,0,2021
September,09/28/2021,13:44:00,09/28/2021,13:56:00,Kentucky,SERC,Transmission Interruption,20,5000,2021
September,09/29/2021,11:48:00,09/29/2021,12:21:00,Missouri,MRO/SERC,System Operations,150,0,2021
October,10/03/2021,10:40:00,10/03/2021,11:54:00,Texas,TRE,Suspicious Activity,0,0,2021
October,10/05/2021,11:31:00,10/05/2021,11:32:00,California,WECC,Vandalism,0,0,2021
October,10/05/2021,11:31:00,10/05/2021,11:32:00,California,WECC,Vandalism,0,0,2021
October,10/07/2021,17:15:00,10/09/2021,18:15:00,Maryland,RF,Vandalism,0,0,2021
October,10/08/2021,06:30:00,10/08/2021,10:00:00,California,WECC,Vandalism,0,0,2021
October,10/08/2021,14:30:00,10/08/2021,18:32:00,Ohio,RF,System Operations,210,0,2021
October,10/09/2021,17:01:00,10/10/2021,06:30:00,Carolina,SERC,System Operations,0,0,2021
October,10/11/2021,14:22:00,10/11/2021,20:30:00,California,WECC,Severe Weather,126,84000,2021
October,10/12/2021,20:08:00,10/12/2021,20:09:00,Illinois,RF,Suspicious Activity,0,0,2021
October,10/18/2021,22:18:00,10/18/2021,23:30:00,Pennsylvania,RF,System Operations,0,0,2021
October,10/18/2021,23:26:00,10/19/2021,15:00:00,Pennsylvania,RF,Suspicious Activity,0,0,2021
October,10/18/2021,23:27:00,10/19/2021,10:05:00,Georgia,SERC,Suspicious Activity,0,0,2021
October,10/18/2021,22:26:00,10/19/2021,08:19:00,Missouri,SERC/MRO,Suspicious Activity,0,0,2021
October,10/18/2021,11:47:00,10/18/2021,11:48:00,Florida,SERC,Vandalism,0,0,2021
October,10/19/2021,15:34:00,10/19/2021,16:26:00,Ohio,RF,System Operations,42,1,2021
October,10/20/2021,23:00:00,10/21/2021,01:20:00,Wisconsin,MRO/RF,System Operations,0,0,2021
October,10/22/2021,19:55:00,10/23/2021,05:55:00,Louisiana,SERC,System Operations,132,0,2021
October,10/24/2021,08:55:00,10/25/2021,18:15:00,California,WECC,Severe Weather,116,59000,2021
October,10/27/2021,17:57:00,10/28/2021,16:49:00,Louisiana,SERC,System Operations,0,0,2021
October,10/28/2021,12:47:00,10/28/2021,13:05:00,Montana,WECC,System Operations,20,0,2021
October,10/29/2021,14:20:00,10/29/2021,15:00:00,Vermont,NPCC,Suspicious Activity,0,0,2021
October,10/31/2021,07:49:00,10/31/2021,09:32:00,California,WECC,Vandalism,0,0,2021
November,11/06/2021,06:45:00,11/06/2021,07:00:00,Pennsylvania,RF,Suspicious Activity,0,0,2021
November,11/09/2021,08:50:00,11/09/2021,16:00:00,Indiana,RF,Vandalism,0,0,2021
November,11/10/2021,21:19:00,11/11/2021,01:19:00,Texas,TRE,Transmission Interruption,0,0,2021
November,11/10/2021,09:49:00,11/10/2021,10:05:00,York,NPCC,Transmission Interruption,0,0,2021
November,11/12/2021,07:00:00,11/12/2021,07:14:00,Oregon,WECC,Vandalism,0,0,2021
November,11/16/2021,00:42:00,11/16/2021,07:35:00,California,WECC,Suspicious Activity,0,0,2021
November,11/16/2021,17:37:00,11/16/2021,18:21:00,Maryland,RF,System Operations,0,0,2021
November,11/17/2021,12:43:00,11/17/2021,13:25:00,Michigan,RF,System Operations,0,0,2021
November,11/21/2021,10:00:00,11/21/2021,10:01:00,Wisconsin,MRO/RF,Cyber Event,0,0,2021
November,11/30/2021,06:46:00,11/30/2021,06:47:00,Carolina,SERC,System Operations,0,0,2021
November,11/30/2021,06:52:00,11/30/2021,07:25:00,Texas,TRE,Suspicious Activity,0,0,2021
November,11/30/2021,13:47:00,11/30/2021,14:21:00,California,WECC,System Operations,10,6000,2021
November,11/30/2021,05:00:00,11/30/2021,05:01:00,Oregon,WECC,Vandalism,0,0,2021
December,12/01/2021,10:04:00,12/01/2021,13:08:00,Wisconsin,MRO,System Operations,0,0,2021
December,12/02/2021,10:33:00,12/02/2021,13:10:00,Texas,TRE,System Operations,0,0,2021
December,12/07/2021,14:33:00,12/07/2021,15:40:00,Indiana,RF,Transmission Interruption,0,0,2021
December,12/08/2021,09:04:00,12/08/2021,09:35:00,York,NPCC,System Operations,0,0,2021
December,12/10/2021,12:06:00,12/10/2021,13:07:00,Idaho,WECC,Vandalism,0,0,2021
December,12/11/2021,03:13:00,12/15/2021,15:30:00,Tennessee,SERC,Severe Weather,177,107344,2021
December,12/14/2021,07:28:00,12/14/2021,13:43:00,California,WECC,Severe Weather,120,65994,2021
December,12/14/2021,09:39:00,12/14/2021,09:48:00,Washington,WECC,System Operations,0,0,2021
December,12/15/2021,16:37:00,12/16/2021,11:30:00,Missouri,SERC/MRO,Severe Weather,0,258000,2021
December,12/18/2021,13:04:00,12/18/2021,21:59:00,California,WECC,Suspicious Activity,10,11770,2021
December,12/19/2021,20:48:00,12/19/2021,21:00:00,Texas,TRE,Suspicious Activity,0,0,2021
December,12/23/2021,01:10:00,12/23/2021,01:15:00,Pennsylvania,RF,Suspicious Activity,0,0,2021
December,12/23/2021,14:02:00,12/23/2021,14:55:00,Massachusetts,NPCC,System Operations,0,0,2021
December,12/27/2021,04:11:00,01/01/2022,02:41:00,California,WECC,Severe Weather,381,115830,2021
December,12/27/2021,21:01:00,12/30/2021,09:11:00,California,WECC,System Operations,120,65994,2021
December,12/29/2021,11:00:00,12/29/2021,12:00:00,Nevada,WECC,System Operations,0,0,2021
January,01/01/2022,12:36:00,01/01/2022,14:12:00,Washington,WECC,System Operations,0,0,2022
January,01/01/2022,12:36:00,01/02/2022,19:43:00,Washington,WECC,System Operations,0,0,2022
January,01/01/2022,00:06:00,01/01/2022,05:51:00,Hampshire,NPCC,Suspicious Activity,2,845,2022
January,01/02/2022,13:21:00,01/02/2022,17:38:00,California,WECC,Severe Weather,3,1706,2022
January,01/03/2022,12:45:00,01/03/2022,12:46:00,Washington,WECC,Vandalism,0,0,2022
January,01/03/2022,01:00:00,01/03/2022,14:00:00,Georgia,SERC,Severe Weather,283,40885,2022
January,01/05/2022,12:32:00,01/05/2022,12:45:00,Massachusetts,NPCC,System Operations,0,0,2022
January,01/08/2022,02:20:00,01/12/2022,07:40:00,Florida,SERC,Vandalism,0,0,2022
January,01/08/2022,18:07:00,01/08/2022,22:26:00,Hampshire,NPCC,Suspicious Activity,0,0,2022
January,01/08/2022,02:56:00,01/08/2022,03:03:00,Texas,TRE,System Operations,0,0,2022
January,01/13/2022,16:00:00,01/13/2022,16:01:00,Massachusetts,NPCC,Suspicious Activity,0,0,2022
January,01/14/2022,13:50:00,01/14/2022,14:13:00,Pennsylvania,NPCC,Suspicious Activity,0,0,2022
January,01/14/2022,08:34:00,01/14/2022,08:42:00,Texas,TRE/WECC,Transmission Interruption,0,0,2022
January,01/15/2022,14:09:00,01/15/2022,14:28:00,York,NPCC,Suspicious Activity,0,0,2022
January,01/16/2022,05:15:00,01/17/2022,00:06:00,Georgia,SERC,Severe Weather,436,61113,2022
January,01/18/2022,22:22:00,01/18/2022,22:23:00,Texas,TRE,Cyber Event,0,0,2022
January,01/19/2022,14:35:00,01/19/2022,16:02:00,Maine,NPCC,System Operations,0,0,2022
January,01/20/2022,19:57:00,01/21/2022,05:30:00,Mississippi,TRE/SERC,Severe Weather,0,0,2022
January,01/20/2022,09:00:00,01/20/2022,09:59:00,Maine,NPCC,System Operations,0,0,2022
January,01/23/2022,00:37:00,01/23/2022,00:42:00,Pennsylvania,RF,Suspicious Activity,0,0,2022
January,01/24/2022,10:27:00,01/24/2022,10:51:00,Washington,WECC,System Operations,0,0,2022
January,01/24/2022,11:50:00,01/24/2022,16:00:00,York,NPCC,Sabotage,0,0,2022
January,01/26/2022,13:37:00,01/26/2022,14:15:00,Florida,SERC,System Operations,0,0,2022
January,01/27/2022,11:30:00,01/27/2022,11:31:00,Nevada,WECC,Vandalism,0,0,2022
January,01/28/2022,15:41:00,01/28/2022,21:30:00,Colorado,WECC,Transmission Interruption,0,0,2022
January,01/29/2022,08:45:00,01/30/2022,01:00:00,Connecticut,NPCC,Severe Weather,120,12000,2022
January,01/30/2022,20:41:00,01/31/2022,00:42:00,Nebraska,MRO,System Operations,0,0,2022
January,01/31/2022,19:58:00,01/31/2022,20:10:00,Virginia,RF,Suspicious Activity,0,0,2022
February,02/01/2022,12:13:00,02/01/2022,12:25:00,California,WECC,System Operations,10,8124,2022
February,02/09/2022,07:00:00,02/09/2022,09:00:00,York,NPCC,Vandalism,0,0,2022
February,02/17/2022,10:30:00,02/17/2022,10:31:00,Island,NPCC,Suspicious Activity,0,0,2022
